id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_line_plating,sale.line.plating,model_sale_line_plating,base.group_sale_salesman,1,1,1,0
access_sale_line_plating_manager,sale.line.plating,model_sale_line_plating,base.group_sale_manager,1,1,1,1
access_metal_master,metal.master,model_metal_master,base.group_sale_salesman,1,1,1,0
access_metal_master_manager,metal.master,model_metal_master,base.group_sale_manager,1,1,1,1
access_plating_master,plating.master,model_plating_master,base.group_sale_salesman,1,1,1,0
access_plating_master_manager,plating.master,model_plating_master,base.group_sale_manager,1,1,1,1
access_mrp_plating,sale.line.plating,model_sale_line_plating,mrp.group_mrp_user,1,1,1,0
access_mrp_plating_manager,sale.line.plating,model_sale_line_plating,mrp.group_mrp_manager,1,1,1,1
access_mrp_metal_master,metal.master,model_metal_master,mrp.group_mrp_user,1,1,1,0
access_mrp_metal_master_manager,metal.master,model_metal_master,mrp.group_mrp_manager,1,1,1,1
access_mrp_plating_master,plating.master,model_plating_master,mrp.group_mrp_user,1,1,1,0
access_mrp_plating_master_manager,plating.master,model_plating_master,mrp.group_mrp_manager,1,1,1,1
access_mrp_sale_line_color,sale.line.color,model_sale_line_color,mrp.group_mrp_user,1,1,1,0
access_mrp_sale_line_color_manager,sale.line.color,model_sale_line_color,mrp.group_mrp_manager,1,1,1,1
access_mrp_sale_line_color_print,sale.line.color.print,model_sale_line_color_print,mrp.group_mrp_user,1,1,1,0
access_mrp_sale_line_color_print_manager,sale.line.color.print,model_sale_line_color_print,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_decoration,line.decoration,model_line_decoration,mrp.group_mrp_user,1,1,1,0
access_mrp_line_decoration_manager,line.decoration.manager,model_line_decoration,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_packaging,mrp.line.packaging,model_line_packaging,mrp.group_mrp_user,1,1,1,0
access_mrp_line_packaging_manager,mrp.line.packaging.manager,model_line_packaging,mrp.group_mrp_manager,1,1,1,1
access_line_spacs_master,line.spacs.master,model_line_spacs_master,base.group_sale_salesman,1,1,1,0
access_line_spacs_master_manager,line.spacs.master.manager,model_line_spacs_master,base.group_sale_manager,1,1,1,1
access_mrp_line_spacs_master,mrp.line.spacs.master,model_line_spacs_master,mrp.group_mrp_user,1,1,1,0
access_line_spacs_master_manager,mrp.line.spacs.master.manager,model_line_spacs_master,mrp.group_mrp_manager,1,1,1,1