id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_association_user,partner.association,model_partner_association,base.group_sale_salesman,1,1,1,1
access_partner_association_manager,partner.association,model_partner_association,base.group_sale_manager,1,1,1,1
access_partner_email_user,partner.email,model_partner_email,base.group_sale_salesman,1,1,1,1
access_partner_email_manager,partner.email,model_partner_email,base.group_sale_manager,1,1,1,1
access_partner_phone_user,partner.phone,model_partner_phone,base.group_sale_salesman,1,1,1,1
access_partner_phone_manager,partner.phone,model_partner_phone,base.group_sale_manager,1,1,1,1
access_partner_mobile_user,partner.mobile,model_partner_mobile,base.group_sale_salesman,1,1,1,1
access_partner_mobile_manager,partner.mobile,model_partner_mobile,base.group_sale_manager,1,1,1,1
access_partner_fax_user,partner.fax,model_partner_fax,base.group_sale_salesman,1,1,1,1
access_partner_fax_manager,partner.fax,model_partner_fax,base.group_sale_manager,1,1,1,1
access_partner_social_profile_user,partner.social.profile,model_partner_social_profile,base.group_sale_salesman,1,1,1,1
access_partner_social_profile_manager,partner.social.profile,model_partner_social_profile,base.group_sale_manager,1,1,1,1
access_partner_association_emp_user,partner.association,model_partner_association,base.group_user,1,1,1,1
access_partner_association_emp_email,partner.email,model_partner_email,base.group_user,1,1,1,1
access_partner_association_emp_phone,partner.phone,model_partner_phone,base.group_user,1,1,1,1
access_partner_association_emp_fax,partner.fax,model_partner_fax,base.group_user,1,1,1,1
access_partner_association_emp_mobile,partner.mobile,model_partner_mobile,base.group_user,1,1,1,1
access_partner_association_emp_social,partner.social.profile,model_partner_social_profile,base.group_user,1,1,1,1
